CUST_NUM,ACC_DEST,PREV_MONTO,INTERTRANS_LIST,PREV_FECHA,MONTO_MEAN,MONTO_MEDIAN,MONTO_STDEV,MONTO_CV,monto_max,monto_min,trans_hist_todate,PERIOD,INTERTRANS_MEAN,INTERTRANS_MEDIAN,INTERTRANS_STDEV,PRED_MONTO,mean_val_range_avg,in_range_flag_mean_avg,PRED_INTERTRANS,PRED_TRANS_DATE,mean_date_range_avg,in_range_flag_mean_dt_avg,days_in_range_avg,REMINDER_DATE,
1234,5678,1420.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1399.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-22,
1234,9101,1500.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1499.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-23,
1234,5678,1670.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1599.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-24,
1234,9101,1800.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1799.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-25,
1234,5678,1420.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1399.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-22,
1234,9101,1500.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1499.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-23,
1234,5678,1670.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1599.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-24,
1234,9101,1800.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1799.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-25,
1234,5678,1420.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1399.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-22,
1234,9101,1500.0,21.0,2022-11-10,315.0,315.0,17.320508075688775,0.0366608896970872,1449.0,1329.0,4,MONTHLY,23.33333333333333,23,2.516611478423583,1499.3333333333333,"[1371, 1424]",1,23.0,2022-11-12,"[Timestamp('2022-11-10 00:00:00'), Timestamp('2022-11-14 00:00:00')]",1,4,2024-01-23,
